#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mississauga.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://pravdasevera.ru/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bradfordtimes.ca
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.haveeru.com.mv/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://gi.globalpapers.net
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.fortbendsouthwestsun.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://tidbits.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ceskenoviny.cz
random=RANDOM;all=1;keep_all=1;depth=1;url=https://fa.timesofisrael.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.jcunews.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://martinsvillebulletin.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://tallahassee.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dailysquib.co.uk/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://hbwebben.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cw.ua.edu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.observertoday.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://femina.hu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.poconorecord.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://citizen-times.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://azdailysun.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cedarstreettimes.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.independentmail.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://cisweb.lexis-nexis.com/sourceselect/returnToSearch.asp?csisrc=145460&after=0:ALL
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.gjoviksblad.no/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lecourrierindependant.fr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.aldergrovestar.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bellinghamherald.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.record-bee.com
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.retronews.fr/titre-de-presse/france
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.iwate-np.co.jp/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.aef.info/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mailonsunday.co.uk
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://laois-nationalist.ie/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://wickedlocal.com/arlington
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bangkokpost.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.lyon.fr/vie-municipale/bulletin-municipal
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.yeniasya.com.tr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.st.nu/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.coinworld.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.povoasemanario.pt/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.excelsior.com.mx/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://tempsreel.nouvelobs.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://eveningexpress.co.uk
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.watchdog.org
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cooperpointjournal.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://dailynorthwestern.com
random=RANDOM;all=1;keep_all=1;depth=1;url=http://theaggie.org//
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.loc.gov/chroniclingamerica/lccn/sn84026853/issues
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.polar-pravda.ru
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.pressonline.rs/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.groupelavenir.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://chouftv.ma/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.irishnews.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://ezproxy.aut.ac.nz/login?url=http://YU7RZ9HN8Y.search.serialssolutions.com/?V=1.0&L=YU7RZ9HN8Y&S=JCs&C=TC0000456183&T=marc
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nemzetisport.hu/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://zavtra.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://newswirengr.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.falkirktoday.co.uk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.assabeel.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.yorkshirepost.co.uk/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ville-soissons.fr/notre-ville/publicationsmedias/soissons-magazine-661.html
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.starnewsonline.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://av.pl.ua
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.cinemaitaliano.info/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.asi.org.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.australiangamer.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.hln.be
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elsoldenayarit.mx/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.idahopress.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.parool.nl
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://wrcbtv.com
random=RANDOM;all=1;keep_all=1;depth=1;url=http://lausitz.20-cent.de
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.corrieredilivorno.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.people.co.uk
random=RANDOM;all=1;keep_all=1;depth=1;url=http://uutiset.perussuomalaiset.fi/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.chelmsfordweeklynews.co.uk
random=RANDOM;all=1;keep_all=1;depth=1;url=http://cisweb.lexis-nexis.com/sourceselect/returnToSearch.asp?csisrc=8206&after=0:ALL
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://nypost.com
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nikkei.co.jp
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.wspolczesna.pl
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thespectrum.ph
random=RANDOM;all=1;keep_all=1;depth=1;url=http://elfarodeceuta.es/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://gallica.bnf.fr/ark:/12148/cb328705910/date
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.charenton.fr/publications/charentonMagazine.php
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.montgeron.fr/ma-ville/vie-municipale/publications/#js-carousel-publication-monmag
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ebar.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.oaxacatimes.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.levada.ru
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ottumwacourier.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.diariodelosandes.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://mrfixitstips.co.uk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thereporter.com
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.vesti-ukr.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://indianapoliswoman.com
random=RANDOM;all=1;keep_all=1;depth=1;url=http://novazorya.if.ua
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://palmbeachpost.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.neworleanscitybusiness.com
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.agefi.ch/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bancroftthisweek.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dailynews.co.zw/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.unn.com.ua
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.vk.volyn.ua/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.sst.dk/en/English
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.yurtgazetesi.com.tr
random=RANDOM;all=1;keep_all=1;depth=1;url=https://dasgesichtebelu.wordpress.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.airforcetimes.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.churchtimes.co.uk
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elconquistadornews.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.novo-videlo.com/iskra/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elheraldodejuarez.com.mx/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.ville-creteil.fr/magazine-municipal
random=RANDOM;all=1;keep_all=1;depth=1;url=https://coinex-farsi.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.panews.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://poststar.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.kansascity.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.rivesudexpress.ca/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.islingtongazette.co.uk/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.onemk.co.uk
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.ranablad.no/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://leadership.ng
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.capitalcityweekly.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.anzeigervomrottal.ch
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.magyarhirlap.hu/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.jonkopingsposten.se/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.gorka.by/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.la-prensa.com.mx/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.rczeitung.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.risingkashmir.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bowenislandundercurrent.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mairie-thones.fr/fr/information/99267/bulletin-municipal
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.kitsapsun.com
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ziarulatac.ro
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.fortwayne.com/mld/newssentinel/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://warringtonguardian.co.uk
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.vox.com
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.retronews.fr/titre-de-presse/journal-des-villes-et-des-campagnes
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://heraldtribune.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.derryjournal.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.hightimbertimes.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.hankookilbo.com
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.atlas-news.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lancasterfarming.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.hmbreview.com
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.bbc.com/pidgin
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.taylordailypress.net/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.valor.com.br
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.newspostleader.co.uk/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.goaprism.com
random=RANDOM;all=1;keep_all=1;depth=1;url=https://wickedlocal.com/marshfield
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.neuewelt.at
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lesoleildelafloride.com
random=RANDOM;all=1;keep_all=1;depth=1;url=http://inpushchino.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.mako.co.il
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ft.lk
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://mk.by
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.liherald.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.antaranews.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://ladailypost.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.villabe.fr/informations/les-magazines/123-l-information-municipale/les-magazines/magazines-villab-echo
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.ballade.no/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://diariodecaracas.com
random=RANDOM;all=1;keep_all=1;depth=1;url=https://piopio.dk
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.am730.com.hk
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.bizjournals.com/cincinnati/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://mti.hu/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.dailyjournal.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://gosanangelo.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.larazon.com.ar/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://prorev.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.claremont-courier.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elpuntavui.cat
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.statesville.com
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.cityjournal.in/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://sungazette.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.elnervion.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.challenge.ma
random=RANDOM;all=1;keep_all=1;depth=1;url=http://thejubapost.org
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://beatricedailysun.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://kirovpravda.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://wiener.societe-histoire-lorraine.com/pdf/SHLML_WIENER_D_11_part__10.pdf
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.adusp.org.br/index.php/imprensa/revista-adusp
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thepoint.gm/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sundayexpress.co.uk/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ilnapoli.sm/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.henleystandard.co.uk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.diariodecolima.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.wort.lu/fr
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.bsnpubs.com
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.alarab.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.petites-affiches.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.theepinal.co.uk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.wochenblatt.net
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.exacteditions.com/browseEditions.do?titleId=935
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.adn.es
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.daily-journal.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.gandul.info/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.linfield.edu/linfield-review/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.chinatibetnews.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tripolipost.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://oanow.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://hsvvoice.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.sydneyobserver.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.naftemporiki.gr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://bartamanpatrika.com
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.tonawanda-news.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.winnipegsun.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://chicagoreader.com
random=RANDOM;all=1;keep_all=1;depth=1;url=https://wsimag.com/es
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.mlive.com/flint/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://dailyherald.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.investors.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ghn.ge
random=RANDOM;all=1;keep_all=1;depth=1;url=http://europe.wsj.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.ajc.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.taraf.com.tr/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://visao.sapo.pt/gen.pl?sid=vs.sections/25193
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.campbell.edu/sl/media.html
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.lettera43.it
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.forssanlehti.fi/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.foot224.co/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dayudm.ru
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.defense-update.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.asianfortunenews.com
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.folha.com.br/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.asiatoday.co.kr/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.pennlive.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.newsregister.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://gattsuk.ru/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.haberler.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.loc.gov/chroniclingamerica/lccn/sn82014015/issues
random=RANDOM;all=1;keep_all=1;depth=1;url=http://bibliotheque.idbe-bzh.org/liste_theme.php?id=adsao-754&l=fr
random=RANDOM;all=1;keep_all=1;depth=1;url=https://journal.la-croix.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.civilbeat.org
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.norwegianamerican.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://lohud.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://thegraftonnews.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.wochenkurier.info/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.wam.ae
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nzherald.co.nz/herald-on-sunday-editorial/news/headlines.cfm?c_id=1503175
random=RANDOM;all=1;keep_all=1;depth=1;url=https://metaratings.ru
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://daytoncitypaper.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.bbc.com/gujarati
random=RANDOM;all=1;keep_all=1;depth=1;url=https://anfturkce.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.russ.ru
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.depers.nl
random=RANDOM;all=1;keep_all=1;depth=1;url=http://laestadlutheran-store.stores.yahoo.net/voiceofzion.html
random=RANDOM;all=1;keep_all=1;depth=1;url=http://vesti70.ru/stats/?section_id=1
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.gazetteandherald.co.uk/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://in.news.yahoo.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://lajornadadeguarico.com
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.eldiariocantabria.es/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://citizen.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.cameronherald.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.portsmouth-dailytimes.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.ostrasmaland.se
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.flyergroup.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.limburger.nl
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.aamuposti.fi/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://search.proquest.com/pqcentral/publication/prod.academic_publications_36108?accountid=12084
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lankadeepa.lk
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lasprovincias.es/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.newschief.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.herkimertelegram.com
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.diario-critica.mx/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.nordsverige.se/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.lejournaldetanger.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.hcn.org
random=RANDOM;all=1;keep_all=1;depth=1;url=https://odinweek.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.ville-fachesthumesnil.fr/Vie-municipale/Magazine-municipal
random=RANDOM;all=1;keep_all=1;depth=1;url=http://revistamusicatheorica.tema.mus.br/index.php/musica-theorica
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.dcourier.com/news/chino-valley-review/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.thetartan.org
random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.retronews.fr/search#sort=score&tfPublications%255B0%255D=La%2520Lanterne&documentType=page&page=1
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.dailyrepublic.com
random=RANDOM;all=1;keep_all=1;depth=1;url=http://inbalashikha.ru
random=RANDOM;all=1;keep_all=1;depth=1;url=http://merciad.mercyhurst.edu/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.storyful.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.diario.net/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://YJ2RX5VX3S.search.serialssolutions.com/?sid=sersol&SS_jc=THECOLDIS&title=The%20Columbus%20dispatch
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://civil.ge/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://thepostathens.com/
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.rivira.lk/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.vantaanlauri.fi/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://provolhov.ru/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://shafaq-e.sa
random=RANDOM;all=1;keep_all=1;depth=1;url=https://gallica.bnf.fr/ark:/12148/cb34455190x/date
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.yaikrb.ru
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.timesenterprise.com/
random=RANDOM;all=1;keep_all=1;depth=1;url=http://www.territorial-enterprise.com
#REASON=DUPLICATE#random=RANDOM;all=1;keep_all=1;depth=1;url=https://www.paris-normandie.fr/
